LENORE: 	... So you don't need to go ... borrow equipment from anybody,	to --
DANA:	[Those things are so cool].	ARIANNA:	[Those strawberry daiquiris were so=] good.
ARIANNA:	[Those strawberry daiquiris were so=] good.	NANCY:	[2Weren't they2] so good?
NANCY:	[2Weren't they2] so good?	ARIANNA:	[2(H)2]
ARIANNA:	[2(H)2]	DANA:	.. What,
DANA:	.. What,	.. you had strawberry daiquiris?
.. you had strawberry daiquiris?	ARIANNA:	... Yeah,
ARIANNA:	... Yeah,	[with like] cream on the top.
[with like] cream on the top.	NANCY:	[Mhm].
NANCY:	[Mhm].	DANA:	(H)
DANA:	(H)	NANCY:	They were [so good].
NANCY:	They were [so good].	KELLY:	[Yum].
KELLY:	[Yum].	DANA:	... (SIGH)[2=2]
DANA:	... (SIGH)[2=2]	ARIANNA:	[2They were so=2] good (H).
ARIANNA:	[2They were so=2] good (H).	Can't you [3just --
Can't you [3just --	NANCY:	[3They weren't like too3] strong,
NANCY:	[3They weren't like too3] strong,	ARIANNA:	Unh-unh3].
ARIANNA:	Unh-unh3].	NANCY:	you could just barely taste the rum?
NANCY:	you could just barely taste the rum?	ARIANNA:	... But it was strong enough so you could like,
ARIANNA:	... But it was strong enough so you could like,	NANCY:	... You knew [they weren't like @vir]gin.
NANCY:	... You knew [they weren't like @vir]gin.	ARIANNA:	[You knew they were] --
ARIANNA:	[You knew they were] --	... Like f- we had like f=ive.
... Like f- we had like f=ive.	My dad was sucking em down.
My dad was sucking em down.	Wasn't he?
Wasn't he?	.. Mm[=].
.. Mm[=].	DANA:	[How many] did you have?
DANA:	[How many] did you have?	ARIANNA:	... We only had one,
ARIANNA:	... We only had one,	[each].
[each].	DANA:	[Oh] (Hx).
DANA:	[Oh] (Hx).	@
@	(H) Fi[=ve XX] --
(H) Fi[=ve XX] --	NANCY:	[I know,
NANCY:	[I know,	I had like] two sips on mine,
I had like] two sips on mine,	he had like finished [2his2].
he had like finished [2his2].	ARIANNA:	[2My2] dad was like,
ARIANNA:	[2My2] dad was like,	(SLURP)=[3=3]
(SLURP)=[3=3]	DANA:	[3@3]@@@ @(H)[4=4]
DANA:	[3@3]@@@ @(H)[4=4]	ARIANNA:	[4X4] XXXX
ARIANNA:	[4X4] XXXX	... He is [5<X so psyched X>5].
... He is [5<X so psyched X>5].	DANA:	[5So you don't have to drive5] em to the airport?
DANA:	[5So you don't have to drive5] em to the airport?	ARIANNA:	No=,
ARIANNA:	No=,	thank Go=d.
thank Go=d.	... I didn't want to be like,
... I didn't want to be like,	<VOX okay ~Cheryl go ahead VOX>.
<VOX okay ~Cheryl go ahead VOX>.	But I was like (Hx),
But I was like (Hx),	... <VOX Come on.
... <VOX Come on.	... You can do it VOX>.
... You can do it VOX>.	DANA:	<SING Drive e=m to the airport SING>.
DANA:	<SING Drive e=m to the airport SING>.	... Um,
... Um,	.. oh we were thinking,
.. oh we were thinking,	everybody could have a shelf,
everybody could have a shelf,	... in th=ere for their food?
... in th=ere for their food?	ARIANNA:	... Mm[=].
ARIANNA:	... Mm[=].	DANA:	[So] we would have to switch around,
DANA:	[So] we would have to switch around,	.. cause all your stuff is like .. spread out,
.. cause all your stuff is like .. spread out,	ARIANNA:	Righ[=t.
ARIANNA:	Righ[=t.	DANA:	[But you also have a lotta] stuff.
DANA:	[But you also have a lotta] stuff.	ARIANNA:	.. That's fine].
ARIANNA:	.. That's fine].	DANA:	(H) Anyway.
DANA:	(H) Anyway.	Doesn't matter.
Doesn't matter.	(H) Cause then,
(H) Cause then,	... or else ~Kelly put some of her stuff [down there].
... or else ~Kelly put some of her stuff [down there].	KELLY:	[Cause the]n,
KELLY:	[Cause the]n,	maybe like,
maybe like,	two people could share that,
two people could share that,	and .. two people could .. take .. the shelves in there or something?
and .. two people could .. take .. the shelves in there or something?	Like,
Like,	cause that's a big cabinet.
cause that's a big cabinet.	Or [<X or yeah X>].
Or [<X or yeah X>].	DANA:	[It's empty].
DANA:	[It's empty].	ARIANNA:	[2Yeah,
ARIANNA:	[2Yeah,	KELLY:	[2XX --
KELLY:	[2XX --	ARIANNA:	it's totally empty2].
ARIANNA:	it's totally empty2].	KELLY:	It's totally empty2],
KELLY:	It's totally empty2],	there's like pans on that ... shelf there,
there's like pans on that ... shelf there,	but that's okay,
but that's okay,	the whole bottom's empty yeah.
the whole bottom's empty yeah.	.. I don't know,
.. I don't know,	what --
what --	.. whatever.
.. whatever.	.. Mm.
.. Mm.	ARIANNA:	.. (H) Cause last year,
ARIANNA:	.. (H) Cause last year,	we said,
we said,	oh,
oh,	well we'll all share food?
well we'll all share food?	DANA:	Unhunh.
DANA:	Unhunh.	KELLY:	M[m=].
KELLY:	M[m=].	ARIANNA:	[And the]=n,
ARIANNA:	[And the]=n,	... like,
... like,	with Moll,
with Moll,	who you do not wanna be sharing food with,
who you do not wanna be sharing food with,	DANA:	... Unhunh.
DANA:	... Unhunh.	ARIANNA:	... Then [we each had] our own cupboard,
ARIANNA:	... Then [we each had] our own cupboard,	X:	[X]
X:	[X]	ARIANNA:	and that worked out pretty we[2=ll2]?
ARIANNA:	and that worked out pretty we[2=ll2]?	NANCY:	[2Yeah2].
NANCY:	[2Yeah2].	ARIANNA:	But you shared certain things.
ARIANNA:	But you shared certain things.	DANA:	[Yeah].
DANA:	[Yeah].	NANCY:	[.. Yeah].
NANCY:	[.. Yeah].	ARIANNA:	[You know what I] [2mean,
ARIANNA:	[You know what I] [2mean,	NANCY:	[2Yeah2].
NANCY:	[2Yeah2].	DANA:	[2Like2] [3like3],
DANA:	[2Like2] [3like3],	ARIANNA:	like2] [3you share3],
ARIANNA:	like2] [3you share3],	KELLY:	.. [4The mayonnaise,
KELLY:	.. [4The mayonnaise,	DANA:	[4Like butter=4],
DANA:	[4Like butter=4],	KELLY:	and the4] [5must5][6ard,
KELLY:	and the4] [5must5][6ard,	NANCY:	[5Right5].
NANCY:	[5Right5].	DANA:	[5and5] [6mayonnai=se,
DANA:	[5and5] [6mayonnai=se,	KELLY:	and that stuff that goes in the fridge,
KELLY:	and that stuff that goes in the fridge,	DANA:	and all that stuff6],
DANA:	and all that stuff6],	KELLY:	and6] [7s=-7] --
KELLY:	and6] [7s=-7] --	ARIANNA:	[7Unhunh7].
ARIANNA:	[7Unhunh7].	DANA:	that [8doesn't8] go away,
DANA:	that [8doesn't8] go away,	KELLY:	[8And jam8].
KELLY:	[8And jam8].	DANA:	for [9a long9] [time you know].
DANA:	for [9a long9] [time you know].	ARIANNA:	[9Yeah9].
ARIANNA:	[9Yeah9].	KELLY:	[Right].
KELLY:	[Right].	DANA:	(SNIFF)
DANA:	(SNIFF)	ARIANNA:	[Right].
ARIANNA:	[Right].	KELLY:	[I mean that's] different.
KELLY:	[I mean that's] different.	DANA:	But like little things like,
DANA:	But like little things like,	ARIANNA:	Or like drinks.
ARIANNA:	Or like drinks.	Like [when we even] mixed iced tea or something.
Like [when we even] mixed iced tea or something.	DANA:	[Yeah].
DANA:	[Yeah].	[2Yeah2].
[2Yeah2].	ARIANNA:	[2they just2] .. <% drank it %>.
ARIANNA:	[2they just2] .. <% drank it %>.	We can do that.
We can do that.	DANA:	... Like there's,
DANA:	... Like there's,	gra- I ... bought .. cranberry juice so.
gra- I ... bought .. cranberry juice so.	ARIANNA:	... [Mm].
ARIANNA:	... [Mm].	DANA:	[free] for all man.
DANA:	[free] for all man.	NANCY:	Mhm.
NANCY:	Mhm.	ARIANNA:	... And like I don't like %i- --
ARIANNA:	... And like I don't like %i- --	.. sou[=p or something,
.. sou[=p or something,	NANCY:	[That's a good idea.
NANCY:	[That's a good idea.	ARIANNA:	if someone's just like,
ARIANNA:	if someone's just like,	NANCY:	and I don't remember like,
NANCY:	and I don't remember like,	ARIANNA:	wants soup],
ARIANNA:	wants soup],	NANCY:	how many],
NANCY:	how many],	like,
like,	.. what I bought.
.. what I bought.	So,
So,	.. we should probably should split it up.
.. we should probably should split it up.	... Not that I care if you,
... Not that I care if you,	KELLY:	... No,
KELLY:	... No,	I don't care [XXX]?
I don't care [XXX]?	NANCY:	[Eat a can of Spagh]etti O's.
NANCY:	[Eat a can of Spagh]etti O's.	KELLY:	[2right2].
KELLY:	[2right2].	NANCY:	[2But .. like2]=,
NANCY:	[2But .. like2]=,	ARIANNA:	Right.
ARIANNA:	Right.	Exactly.
Exactly.	KELLY:	But like,
KELLY:	But like,	[every can of Spaghetti O's],
[every can of Spaghetti O's],	NANCY:	[I know,
NANCY:	[I know,	I hear noises] too.
I hear noises] too.	KELLY:	Yeah,
KELLY:	Yeah,	isn't that strange?
isn't that strange?	NANCY:	... <SING Mustang Sally SING>,
NANCY:	... <SING Mustang Sally SING>,	... Let's listen to the Commitments.
... Let's listen to the Commitments.	... You wanna?
... You wanna?	ARIANNA:	... Sure,
ARIANNA:	... Sure,	it's right in there.
FRAN:	.. (H) Well I went to this church,	and this is very interest[ing],
and this is very interest[ing],	SEAN:	[This is in] Meridia?
SEAN:	[This is in] Meridia?	FRAN:	.. (H) Merid[2a2].
FRAN:	.. (H) Merid[2a2].	SEAN:	[2Me2]rida.
SEAN:	[2Me2]rida.	FRAN:	[3In the Yuca3]tan.
FRAN:	[3In the Yuca3]tan.	SEAN:	[3That's right3].
SEAN:	[3That's right3].	FRAN:	And it's lovely.
FRAN:	And it's lovely.	(H) The people are % .. sweet and nice,
(H) The people are % .. sweet and nice,	they're little,
they're little,	(H) they're dark,
(H) they're dark,	they all wear white,
they all wear white,	.. (H) and the city is quite nice.
.. (H) and the city is quite nice.	It's a very manageable size.
It's a very manageable size.	Merida.
Merida.	You [can ..] %- --
You [can ..] %- --	SEAN:	[Unhunh]?
SEAN:	[Unhunh]?	FRAN:	.. You know,
FRAN:	.. You know,	wal[k around a lo]=t,
wal[k around a lo]=t,	SEAN:	[Walk everywhere],
SEAN:	[Walk everywhere],	FRAN:	and,
FRAN:	and,	(H) you know,
(H) you know,	i- i- it's really lovely.
i- i- it's really lovely.	(H) A=nd,
(H) A=nd,	uh=,
uh=,	.. anyway I wen- --
.. anyway I wen- --	And th- --
And th- --	And the= twine makers,
And the= twine makers,	the= jute industry was very big there at one time.
the= jute industry was very big there at one time.	(H) And the cemetery,
(H) And the cemetery,	(H) there's a,
(H) there's a,	.. there was,
.. there was,	I don't know if ... it was called a labor union.
I don't know if ... it was called a labor union.	But some kind of .. %association.
But some kind of .. %association.	.. %Uh=,
.. %Uh=,	(H) of twine makers.
(H) of twine makers.	(H) We=re,
(H) We=re,	uh=,
uh=,	buried together,
buried together,	they had a section in the cemetery.
they had a section in the cemetery.	(H) And .. carved in marble,
(H) And .. carved in marble,	(H) and then painted ... garish colors,
(H) and then painted ... garish colors,	like aqua,
like aqua,	and yellow,
and yellow,	and everything.
and everything.	(H) But carved in stone is these ... ropes,
(H) But carved in stone is these ... ropes,	all around the,
all around the,	... the various graves,
... the various graves,	and great knots and things.
and great knots and things.	(H) And --
(H) And --	But it all carved in stone,
But it all carved in stone,	and then painted,
and then painted,	... your b=asic .. Mexican ... house paint?
... your b=asic .. Mexican ... house paint?	.. You know [all those] colors?
.. You know [all those] colors?	SEAN:	[Yeah].
SEAN:	[Yeah].	FRAN:	[2Yellow,
FRAN:	[2Yellow,	SEAN:	[2Nice bright2] --
SEAN:	[2Nice bright2] --	FRAN:	and a2]qua,
FRAN:	and a2]qua,	and pink,
and pink,	and,
and,	.. [you know],
.. [you know],	SEAN:	[Nice] bright [2colors2].
SEAN:	[Nice] bright [2colors2].	FRAN:	[2green2],
FRAN:	[2green2],	you know tha[3t3] green?
you know tha[3t3] green?	SEAN:	[3@3]
SEAN:	[3@3]	FRAN:	.. (H) And,
FRAN:	.. (H) And,	it's a [wonder]ful pla[2ce.
it's a [wonder]ful pla[2ce.	ALICE:	[Celandine].
ALICE:	[Celandine].	SEAN:	[2Indian .. Indian co2]lors.
SEAN:	[2Indian .. Indian co2]lors.	FRAN:	The cemetery2].
FRAN:	The cemetery2].	(H) But the=,
(H) But the=,	... But this,
... But this,	.. [Where now is this] [2church2],
.. [Where now is this] [2church2],	SEAN:	[@celandine],
SEAN:	[@celandine],	BERNARD:	[2not celandine2].
BERNARD:	[2not celandine2].	No that's [3Ch-3] --
No that's [3Ch-3] --	FRAN:	[3that3] [4was built fr4][5om the=5],
FRAN:	[3that3] [4was built fr4][5om the=5],	SEAN:	[4much too subtle4].
SEAN:	[4much too subtle4].	ALICE:	[5darn5].
ALICE:	[5darn5].	BERNARD:	.. [6That's f- China.
BERNARD:	.. [6That's f- China.	FRAN:	[6uh,
FRAN:	[6uh,	stones of the temple,
stones of the temple,	BERNARD:	@@@6]
BERNARD:	@@@6]	FRAN:	by6] [7this7] p- t- --
FRAN:	by6] [7this7] p- t- --	ALICE:	[7Modern7].
ALICE:	[7Modern7].	FRAN:	[8this same8] [9.. priest,
FRAN:	[8this same8] [9.. priest,	SEAN:	[8Mhm8],
SEAN:	[8Mhm8],	BERNARD:	[9@@@@9]
BERNARD:	[9@@@@9]	FRAN:	and9] is --
FRAN:	and9] is --	(H) %A- --
(H) %A- --	(H) % there- --
(H) % there- --	There was a tree,
There was a tree,	that burned all night,
that burned all night,	and never --
and never --	.. And .. and wasn't consumed by the flame,
.. And .. and wasn't consumed by the flame,	and the tree's still there,
and the tree's still there,	(H) and they,
(H) and they,	It's,
It's,	.. you know,
.. you know,	i- % it's fenced,
i- % it's fenced,	a=nd people say,
a=nd people say,	this is the tree,
this is the tree,	(H) .. and there are several thing[s around this big squa]re.
(H) .. and there are several thing[s around this big squa]re.	ALICE:	[Oh,
ALICE:	[Oh,	mythology's so great].
mythology's so great].	FRAN:	.. (H) [2a=nd,
FRAN:	.. (H) [2a=nd,	ALICE:	[2That's what we're doing,
ALICE:	[2That's what we're doing,	we're making our own up right now2].
we're making our own up right now2].	FRAN:	... you know what's right the2]=re?
FRAN:	... you know what's right the2]=re?	ALICE:	.. (H) <WH With our little tape re[3corder3] WH>.
ALICE:	.. (H) <WH With our little tape re[3corder3] WH>.	FRAN:	[3An3] AA ... uh= meeting place.
FRAN:	[3An3] AA ... uh= meeting place.	(H) And [4painted,
(H) And [4painted,	SEAN:	[4Ah=4],
SEAN:	[4Ah=4],	FRAN:	(H)4] on the door of this little shacky building,
FRAN:	(H)4] on the door of this little shacky building,	it's %a- --
it's %a- --	... A= .. all around this big square,
... A= .. all around this big square,	there are these kinda beat-up little buildings.
there are these kinda beat-up little buildings.	(H) And,
(H) And,	.. painted on one,
.. painted on one,	a big,
a big,	the circle with the triangle inside.
the circle with the triangle inside.	And I looked,
And I looked,	and I said,
and I said,	.. <VOX God,
.. <VOX God,	is that what I think it is VOX>,
is that what I think it is VOX>,	(H) And I walked over,
(H) And I walked over,	and there it was,
and there it was,	in Spanish,
in Spanish,	and the meeting schedule was painted on the (H) wa=ll and everything,
and the meeting schedule was painted on the (H) wa=ll and everything,	(H) and it's right there by this .. [most sacred] [2site2].
(H) and it's right there by this .. [most sacred] [2site2].	ALICE:	[Did you go to that meeting] [2~Sean2]?
ALICE:	[Did you go to that meeting] [2~Sean2]?	BERNARD:	[2That's a2]mazing.
BERNARD:	[2That's a2]mazing.	SEAN:	.. I've never [3been there3].
SEAN:	.. I've never [3been there3].	FRAN:	[3Isn't that won3]derful?
FRAN:	[3Isn't that won3]derful?	ALICE:	.. <P Oh you weren't,
ALICE:	.. <P Oh you weren't,	... Oh P>.
... Oh P>.	SEAN:	.. <P No= P>.
SEAN:	.. <P No= P>.	FRAN:	It was [great].
FRAN:	It was [great].	BERNARD:	[That i][2=s2].
BERNARD:	[That i][2=s2].	SEAN:	<P [2I've2] [3never been to3] Merida P>?
SEAN:	<P [2I've2] [3never been to3] Merida P>?	FRAN:	[3Yeah3].
FRAN:	[3Yeah3].	BERNARD:	[4Cause they have a l4][5ot5] --
BERNARD:	[4Cause they have a l4][5ot5] --	FRAN:	[4Right there by this4] [5s5][6acred site6].
FRAN:	[4Right there by this4] [5s5][6acred site6].	ALICE:	[5<P I5] [6thought you were P>6].
ALICE:	[5<P I5] [6thought you were P>6].	BERNARD:	... [7We were in Mexic7][8o City8],
BERNARD:	... [7We were in Mexic7][8o City8],	SEAN:	[7<VOX No= VOX>7].
SEAN:	[7<VOX No= VOX>7].	ALICE:	[<HI<X Really X>HI>8]?
ALICE:	[<HI<X Really X>HI>8]?	BERNARD:	and it was hard to scrape up a meeting.
BERNARD:	and it was hard to scrape up a meeting.	... It was mostly Americans,
... It was mostly Americans,	that work for the,
that work for the,	SEAN:	.. <P Embassy P>.
SEAN:	.. <P Embassy P>.	BERNARD:	CIA or,
BERNARD:	CIA or,	<X Was --
<X Was --	We we[re] X> --
We we[re] X> --	SEAN:	[Well] no.
SEAN:	[Well] no.	They --
They --	... In Mexico City,
... In Mexico City,	... there was always a Mexican meeting going on,
... there was always a Mexican meeting going on,	.. same time as an American .. speak- .. English speaking.
.. same time as an American .. speak- .. English speaking.	... English speaking was upstair[s,
... English speaking was upstair[s,	BERNARD:	[But it's harder] for them to be [2.. alcoholic2].
BERNARD:	[But it's harder] for them to be [2.. alcoholic2].	SEAN:	and],
SEAN:	and],	[2Spanish ..2] people were downstairs.
[2Spanish ..2] people were downstairs.	FRAN:	... Why,
FRAN:	... Why,	they can't find @booze?
they can't find @booze?	<@ I mean what's the pro=blem @>.
<@ I mean what's the pro=blem @>.	@@@[@@]
@@@[@@]	SEAN:	[No there],
SEAN:	[No there],	FRAN:	(H)=[2= @@2][3@@ (H)3]
FRAN:	(H)=[2= @@2][3@@ (H)3]	SEAN:	[2there was always2] --
SEAN:	[2there was always2] --	BERNARD:	[3No,
BERNARD:	[3No,	it's3] th- harder for th- --
it's3] th- harder for th- --	Uh supposedly it's harder for them,
Uh supposedly it's harder for them,	It's --
It's --	... It's so like [hard] i- --
... It's so like [hard] i- --	FRAN:	[To] --
FRAN:	[To] --	BERNARD:	It's .. against their machismo [2to2],
BERNARD:	It's .. against their machismo [2to2],	FRAN:	[2Oh of2] course.
FRAN:	[2Oh of2] course.	BERNARD:	Ma[3chismo to be3],
BERNARD:	Ma[3chismo to be3],	ALICE:	[3Y- you know,
ALICE:	[3Y- you know,	at at3] gay AA meetings,
at at3] gay AA meetings,	do they have signers.
do they have signers.	SEAN:	... Yes.
SEAN:	... Yes.	BERNARD:	... Some[times].
BERNARD:	... Some[times].	FRAN:	[They are] in New York now.
FRAN:	[They are] in New York now.	More [2and more2].
More [2and more2].	SEAN:	[2Yes2].
SEAN:	[2Yes2].	BERNARD:	[2Yeah they do2] this a lot.
BERNARD:	[2Yeah they do2] this a lot.	((RUBBING_FINGERS))
((RUBBING_FINGERS))	[@]
[@]	ALICE:	[@][2@@ @(H)2]
ALICE:	[@][2@@ @(H)2]	FRAN:	[2@@@@ (H)2]
FRAN:	[2@@@@ (H)2]	That's a sign.
That's a sign.	ALICE:	(H)[= Yeah].
ALICE:	(H)[= Yeah].	BERNARD:	[@It @certainly] [2@i=s2].
BERNARD:	[@It @certainly] [2@i=s2].	FRAN:	[2@@@2][3@@3]
FRAN:	[2@@@2][3@@3]	ALICE:	[3@@3]
ALICE:	[3@@3]	BERNARD:	[3@3][4@@@@@4]
BERNARD:	[3@3][4@@@@@4]	FRAN:	[4@@@ @@@4]
FRAN:	[4@@@ @@@4]	X:	[5<X Yes X>5].
X:	[5<X Yes X>5].	SEAN:	[5About a5] year ago we had a lo=t.
SEAN:	[5About a5] year ago we had a lo=t.	... And they sort of a=ll,
... And they sort of a=ll,	BERNARD:	... Went to [different meeting]s.
BERNARD:	... Went to [different meeting]s.	SEAN:	[disappeared].
SEAN:	[disappeared].	... <X It's a har- to- X> --
... <X It's a har- to- X> --	.. Oh I think it would be hard.
.. Oh I think it would be hard.	ALICE:	... What,
ALICE:	... What,	[signing]?
[signing]?	FRAN:	[Well there are a] few,
FRAN:	[Well there are a] few,	and [2there's a2] --
and [2there's a2] --	SEAN:	[2Signing2].
SEAN:	[2Signing2].	FRAN:	... There a=re a [3couple of deaf meetings3],
FRAN:	... There a=re a [3couple of deaf meetings3],	ALICE:	[3XXXX always at gay things3].
ALICE:	[3XXXX always at gay things3].	FRAN:	in .. [4New York now4].
FRAN:	in .. [4New York now4].	ALICE:	[4Every gay thing I've ever4] been to,
ALICE:	[4Every gay thing I've ever4] been to,	there was a [5signer5].
there was a [5signer5].	SEAN:	[5Sign5]er?
SEAN:	[5Sign5]er?	ALICE:	(H) Ye[6ah,
ALICE:	(H) Ye[6ah,	SEAN:	[6<X Hosts X>6].
SEAN:	[6<X Hosts X>6].	ALICE:	not at6] [7SLICK7],
ALICE:	not at6] [7SLICK7],	FRAN:	[7They're listed in the7] book as,
FRAN:	[7They're listed in the7] book as,	you know,
you know,	always,
always,	a signer is always at this meeting.
a signer is always at this meeting.	.. And,
.. And,	BERNARD:	... I forgot,
BERNARD:	... I forgot,	do y- --
do y- --	... Yeah.
... Yeah.	That's right.
That's right.	Of course,
Of course,	you go to meeting.
you go to meeting.	FRAN:	... Oh sure.
FRAN:	... Oh sure.	BERNARD:	.. Yeah.
BERNARD:	.. Yeah.	You [have for a while].
You [have for a while].	FRAN:	[<P<X Yeah X>,
FRAN:	[<P<X Yeah X>,	I'm] sober for twelve years P>.
I'm] sober for twelve years P>.	BERNARD:	... Do you --
BERNARD:	... Do you --	.. Does she [know your sponsor]?
.. Does she [know your sponsor]?	SEAN:	[Same as Rick,
SEAN:	[Same as Rick,	same as me].
same as me].	FRAN:	... Beg your par[2don2]?
